id,predicted
8594,123
8595,92
8596,27
8597,112
8598,65
8599,77
8600,55
8601,78
8602,112
8603,51
8604,93
8605,32
8606,65
8607,21
8608,42
8609,89
8610,7
8611,34
8612,128
8613,18
8614,121
8615,83
8616,41
8617,122
8618,89
8619,51
8620,126
8621,14
8622,87
8623,23
8624,10
8625,119
8626,111
8627,2
8628,17
8629,125
8630,112
8631,40
8632,92
8633,70
8634,20
8635,127
8636,23
8637,46
8638,61
8639,113
8640,12
8641,39
8642,19
8643,29
8644,25
8645,91
8646,37
8647,92
8648,117
8649,80
8650,57
8651,87
8652,89
8653,35
8654,69
8655,91
8656,90
8657,3
8658,18
8659,107
8660,123
8661,87
8662,49
8663,87
8664,28
8665,43
8666,119
8667,107
8668,73
8669,20
8670,92
8671,97
8672,15
8673,69
8674,5
8675,2
8676,16
8677,104
8678,99
8679,124
8680,127
8681,32
8682,80
8683,15
8684,80
8685,124
8686,32
8687,107
8688,83
8689,61
8690,87
8691,122
8692,43
8693,115
8694,107
8695,34
8696,71
8697,56
8698,50
8699,46
8700,17
8701,92
8702,60
8703,42
8704,107
8705,54
8706,106
8707,58
8708,60
8709,6
8710,49
8711,118
8712,110
8713,92
8714,42
8715,110
8716,76
8717,108
8718,82
8719,58
8720,97
8721,24
8722,122
8723,69
8724,13
8725,49
8726,69
8727,70
8728,23
8729,60
8730,28
8731,95
8732,125
8733,91
8734,49
8735,2
8736,113
8737,118
8738,39
8739,85
8740,127
8741,106
8742,81
8743,67
8744,81
8745,8
8746,20
8747,26
8748,25
8749,92
8750,64
8751,81
8752,22
8753,98
8754,46
8755,53
8756,29
8757,32
8758,7
8759,79
8760,15
8761,56
8762,111
8763,63
8764,18
8765,20
8766,20
8767,128
8768,39
8769,99
8770,31
8771,36
8772,56
8773,106
8774,58
8775,28
8776,40
8777,122
8778,119
8779,119
8780,28
8781,79
8782,26
8783,76
8784,13
8785,112
8786,84
8787,99
8788,76
8789,125
8790,103
8791,96
8792,45
8793,113
8794,58
8795,71
8796,60
8797,20
8798,45
8799,107
8800,80
8801,86
8802,79
8803,42
8804,20
8805,107
8806,121
8807,43
8808,110
8809,50
8810,76
8811,46
8812,46
8813,76
8814,119
8815,59
8816,128
8817,44
8818,48
8819,93
8820,32
8821,49
8822,87
8823,76
8824,51
8825,54
8826,72
8827,76
8828,95
8829,66
8830,2
8831,2
8832,109
8833,89
8834,128
8835,96
8836,75
8837,127
8838,6
8839,73
8840,36
8841,113
8842,116
8843,82
8844,78
8845,17
8846,22
8847,55
8848,109
8849,108
8850,45
8851,32
8852,111
8853,7
8854,123
8855,127
8856,49
8857,54
8858,125
8859,15
8860,22
8861,104
8862,77
8863,20
8864,62
8865,74
8866,118
8867,83
8868,11
8869,52
8870,87
8871,88
8872,97
8873,10
8874,90
8875,76
8876,111
8877,70
8878,110
8879,127
8880,89
8881,76
8882,102
8883,6
8884,25
8885,60
8886,20
8887,71
8888,91
8889,105
8890,42
8891,22
8892,65
8893,87
8894,98
8895,67
8896,6
8897,60
8898,51
8899,43
8900,62
8901,127
8902,14
8903,125
8904,26
8905,34
8906,124
8907,37
8908,19
8909,111
8910,95
8911,70
8912,100
8913,120
8914,96
8915,29
8916,93
8917,14
8918,108
8919,23
8920,73
8921,44
8922,76
8923,117
8924,82
8925,118
8926,126
8927,32
8928,128
8929,126
8930,27
8931,43
8932,39
8933,123
8934,10
8935,120
8936,55
8937,24
8938,86
8939,56
8940,72
8941,82
8942,87
8943,45
8944,15
8945,69
8946,71
8947,48
8948,78
8949,99
8950,43
8951,125
8952,64
8953,21
8954,117
8955,106
8956,110
8957,64
8958,62
8959,111
8960,42
8961,79
8962,43
8963,20
8964,71
8965,76
8966,116
8967,33
8968,35
8969,115
8970,82
8971,46
8972,58
8973,111
8974,16
8975,16
8976,15
8977,55
8978,95
8979,111
8980,52
8981,54
8982,67
8983,37
8984,95
8985,30
8986,95
8987,9
8988,7
8989,83
8990,48
8991,121
8992,95
8993,127
8994,60
8995,17
8996,14
8997,41
8998,10
8999,16
9000,116
9001,76
9002,56
9003,23
9004,98
9005,43
9006,125
9007,4
9008,78
9009,38
9010,82
9011,65
9012,26
9013,97
9014,97
9015,53
9016,83
9017,36
9018,112
9019,2
9020,14
9021,99
9022,9
9023,117
9024,46
9025,5
9026,97
9027,83
9028,6
9029,101
9030,59
9031,128
9032,65
9033,87
9034,93
9035,43
9036,78
9037,91
9038,29
9039,2
9040,18
9041,93
9042,51
9043,49
9044,7
9045,32
9046,29
9047,5
9048,9
9049,119
9050,44
9051,101
9052,19
9053,7
9054,34
9055,10
9056,53
9057,80
9058,84
9059,56
9060,93
9061,91
9062,67
9063,105
9064,38
9065,46
9066,86
9067,98
9068,56
9069,96
9070,27
9071,18
9072,74
9073,45
9074,45
9075,84
9076,27
9077,73
9078,45
9079,113
9080,2
9081,28
9082,1
9083,69
9084,122
9085,30
9086,106
9087,108
9088,3
9089,71
9090,29
9091,79
9092,50
9093,96
9094,112
9095,55
9096,68
9097,112
9098,98
9099,128
9100,99
9101,37
9102,104
9103,25
9104,32
9105,52
9106,45
9107,37
9108,52
9109,69
9110,39
9111,4
9112,88
9113,94
9114,126
9115,46
9116,97
9117,60
9118,13
9119,53
9120,36
9121,49
9122,4
9123,10
9124,42
9125,4
9126,73
9127,20
9128,101
9129,29
9130,81
9131,41
9132,11
9133,111
9134,63
9135,122
9136,23
9137,127
9138,56
9139,79
9140,111
9141,65
9142,21
9143,44
9144,10
9145,92
9146,98
9147,91
9148,49
9149,21
9150,6
9151,43
9152,107
9153,40
9154,42
9155,57
9156,101
9157,8
9158,114
9159,110
9160,124
9161,46
9162,57
9163,85
9164,14
9165,59
9166,23
9167,75
9168,126
9169,26
9170,120
9171,94
9172,110
9173,24
9174,38
9175,103
9176,22
9177,118
9178,44
9179,109
9180,96
9181,65
9182,42
9183,104
9184,43
9185,105
9186,9
9187,125
9188,88
9189,116
9190,36
9191,55
9192,26
9193,94
9194,20
9195,47
9196,68
9197,39
9198,25
9199,121
9200,119
9201,75
9202,43
9203,28
9204,107
9205,105
9206,103
9207,116
9208,67
9209,65
9210,63
9211,39
9212,20
9213,70
9214,45
9215,121
9216,54
9217,25
9218,91
9219,127
9220,102
9221,101
9222,80
9223,104
9224,16
9225,102
9226,5
9227,124
9228,119
9229,125
9230,36
9231,92
9232,19
9233,49
9234,53
9235,40
9236,29
9237,30
9238,85
9239,49
9240,64
9241,128
9242,126
9243,118
9244,38
9245,61
9246,123
9247,7
9248,103
9249,106
9250,123
9251,99
9252,36
9253,16
9254,32
9255,102
9256,105
9257,96
9258,63
9259,3
9260,7
9261,1
9262,16
9263,94
9264,5
9265,18
9266,120
9267,120
9268,14
9269,7
9270,20
9271,58
9272,94
9273,103
9274,42
9275,10
9276,107
9277,79
9278,42
9279,120
9280,23
9281,56
9282,85
9283,125
9284,108
9285,124
9286,5
9287,110
9288,41
9289,36
9290,83
9291,80
9292,1
9293,94
9294,27
9295,117
9296,53
9297,111
9298,44
9299,28
9300,46
9301,84
9302,6
9303,68
9304,43
9305,66
9306,89
9307,17
9308,87
9309,10
9310,27
9311,77
9312,24
9313,104
9314,10
9315,30
9316,69
9317,89
9318,91
9319,72
9320,111
9321,87
9322,46
9323,122
9324,103
9325,47
9326,89
9327,49
9328,112
9329,42
9330,61
9331,109
9332,55
9333,108
9334,3
9335,55
9336,56
9337,93
9338,44
9339,17
9340,56
9341,22
9342,30
9343,1
9344,105
9345,95
9346,103
9347,70
9348,127
9349,97
9350,71
9351,71
9352,81
9353,27
9354,128
9355,59
9356,24
9357,87
9358,66
9359,54
9360,91
9361,53
9362,19
9363,12
9364,125
9365,12
9366,50
9367,24
9368,37
9369,26
9370,29
9371,27
9372,96
9373,89
9374,2
9375,28
9376,125
9377,127
9378,95
9379,60
9380,92
9381,103
9382,5
9383,55
9384,75
9385,35
9386,82
9387,42
9388,72
9389,20
9390,95
9391,125
9392,42
9393,38
9394,112
9395,71
9396,61
9397,86
9398,47
9399,107
9400,106
9401,114
9402,54
9403,84
9404,9
9405,109
9406,29
9407,37
9408,33
9409,74
9410,3
9411,59
9412,90
9413,31
9414,5
9415,66
9416,79
9417,106
9418,13
9419,93
9420,105
9421,68
9422,93
9423,45
9424,82
9425,103
9426,6
9427,32
9428,121
9429,70
9430,127
9431,75
9432,52
9433,25
9434,23
9435,22
9436,113
9437,1
9438,38
9439,68
9440,126
9441,98
9442,73
9443,71
9444,92
9445,88
9446,13
9447,67
9448,61
9449,20
9450,67
9451,14
9452,105
9453,106
9454,79
9455,21
9456,92
9457,96
9458,1
9459,12
9460,81
9461,10
9462,72
9463,108
9464,32
9465,119
9466,31
9467,103
9468,101
9469,106
9470,7
9471,44
9472,50
9473,83
9474,48
9475,59
9476,10
9477,77
9478,28
9479,20
9480,9
9481,58
9482,53
9483,13
9484,5
9485,60
9486,80
9487,45
9488,52
9489,54
9490,34
9491,60
9492,82
9493,39
9494,49
9495,3
9496,43
9497,54
9498,46
9499,16
9500,39
9501,32
9502,58
9503,78
9504,36
9505,37
9506,88
9507,127
9508,91
9509,87
9510,67
9511,67
9512,45
9513,107
9514,55
9515,67
9516,106
9517,51
9518,102
9519,80
9520,38
9521,2
9522,53
9523,80
9524,124
9525,79
9526,51
9527,113
9528,109
9529,71
9530,57
9531,86
9532,31
9533,106
9534,6
9535,126
9536,120
9537,103
9538,45
9539,29
9540,42
9541,27
9542,120
9543,72
9544,74
9545,58
9546,28
9547,127
9548,94
9549,9
9550,125
9551,25
9552,11
9553,20
9554,13
9555,119
9556,10
9557,119
9558,90
9559,20
9560,49
9561,68
9562,14
9563,8
9564,39
9565,53
9566,37
9567,26
9568,66
9569,97
9570,118
9571,121
9572,41
9573,26
9574,21
9575,5
9576,28
9577,20
9578,39
9579,10
9580,121
9581,72
9582,33
9583,124
9584,105
9585,73
9586,71
9587,31
9588,67
9589,78
9590,4
9591,22
9592,54
9593,117
9594,96
9595,76
9596,12
9597,74
9598,39
9599,73
9600,16
9601,37
9602,23
9603,27
9604,64
9605,78
9606,7
9607,1
9608,80
9609,77
9610,71
9611,62
9612,3
9613,42
9614,43
9615,125
9616,119
9617,22
9618,99
9619,81
9620,107
9621,87
9622,80
9623,102
9624,8
9625,31
9626,54
9627,11
9628,38
9629,93
9630,57
9631,11
9632,81
9633,113
9634,64
9635,73
9636,85
9637,17
9638,88
9639,89
9640,65
9641,100
9642,62
9643,108
9644,97
9645,50
9646,57
9647,93
9648,120
9649,8
9650,106
9651,54
9652,125
9653,4
9654,118
9655,45
9656,5
9657,90
9658,4
9659,123
9660,38
9661,47
9662,118
9663,93
9664,27
9665,33
9666,120
9667,68
9668,40
9669,46
9670,51
9671,59
9672,111
9673,38
9674,99
9675,116
9676,94
9677,89
9678,128
9679,40
9680,117
9681,55
9682,27
9683,17
9684,80
9685,39
9686,55
9687,103
9688,64
9689,73
9690,112
9691,59
9692,21
9693,90
9694,72
9695,22
9696,120
9697,18
9698,124
9699,110
9700,99
9701,115
9702,58
9703,98
9704,10
9705,116
9706,49
9707,112
9708,101
9709,127
9710,4
9711,96
9712,80
9713,22
9714,59
9715,5
9716,55
9717,24
9718,9
9719,1
9720,104
9721,14
9722,25
9723,83
9724,117
9725,107
9726,40
9727,124
9728,31
9729,19
9730,69
9731,38
9732,21
9733,80
9734,30
9735,94
9736,12
9737,68
9738,87
9739,57
9740,126
9741,77
9742,5
9743,65
9744,76
9745,88
9746,78
9747,124
9748,56
9749,32
9750,22
9751,107
9752,114
9753,56
9754,10
9755,62
9756,28
9757,128
9758,49
9759,66
9760,77
9761,20
9762,124
9763,55
9764,39
9765,10
9766,66
9767,24
9768,21
9769,37
9770,15
9771,89
9772,110
9773,32
9774,80
9775,42
9776,83
9777,41
9778,36
9779,11
9780,33
9781,56
9782,38
9783,31
9784,73
9785,24
9786,26
9787,64
9788,5
9789,78
9790,107
9791,41
9792,5
9793,67
9794,76
9795,104
9796,120
9797,52
9798,126
9799,60
9800,113
9801,5
9802,52
9803,117
9804,63
9805,49
9806,31
9807,42
9808,23
9809,46
9810,58
9811,13
9812,52
9813,21
9814,123
9815,9
9816,98
9817,120
9818,2
9819,50
9820,67
9821,90
9822,33
9823,89
9824,14
9825,23
9826,42
9827,78
9828,70
9829,117
9830,122
9831,74
9832,8
9833,88
9834,13
9835,101
9836,37
9837,47
9838,121
9839,81
9840,97
9841,87
9842,39
9843,45
9844,16
9845,18
9846,74
9847,62
9848,96
9849,120
9850,79
9851,50
9852,115
9853,8
9854,67
9855,103
9856,32
9857,67
9858,13
9859,85
9860,65
9861,67
9862,53
9863,89
9864,119
9865,103
9866,53
9867,63
9868,13
9869,21
9870,125
9871,2
9872,47
9873,94
9874,128
9875,19
9876,97
9877,126
9878,21
9879,93
9880,43
9881,33
9882,126
9883,103
9884,82
9885,11
9886,8
9887,69
9888,60
9889,69
9890,42
9891,63
9892,67
9893,117
9894,20
9895,28
9896,54
9897,108
9898,116
9899,128
9900,103
9901,34
9902,107
9903,23
9904,81
9905,64
9906,22
9907,47
9908,61
9909,128
9910,112
9911,114
9912,123
9913,100
9914,51
9915,122
9916,105
9917,5
9918,102
9919,97
9920,64
9921,46
9922,87
9923,109
9924,19
9925,12
9926,80
9927,116
9928,23
9929,31
9930,113
9931,102
9932,89
9933,126
9934,24
9935,47
9936,20
9937,108
9938,102
9939,20
9940,113
9941,82
9942,29
9943,31
9944,26
9945,19
9946,76
9947,76
9948,78
9949,68
9950,35
9951,39
9952,52
9953,65
9954,122
9955,52
9956,41
9957,103
9958,5
9959,2
9960,125
9961,26
9962,102
9963,72
9964,119
9965,90
9966,124
9967,30
9968,94
9969,85
9970,106
9971,124
9972,92
9973,27
9974,114
9975,22
9976,123
9977,62
9978,70
9979,77
9980,75
9981,44
9982,42
9983,62
9984,70
9985,24
9986,28
9987,37
9988,18
9989,55
9990,99
9991,58
9992,76
9993,113
9994,5
9995,23
9996,27
9997,91
9998,29
9999,116
10000,52
10001,99
10002,56
10003,42
10004,84
10005,83
10006,61
10007,32
10008,106
10009,12
10010,19
10011,27
10012,55
10013,42
10014,122
10015,92
10016,45
10017,14
10018,62
10019,47
10020,126
10021,101
10022,26
10023,10
10024,80
10025,2
10026,36
10027,123
10028,88
10029,8
10030,28
10031,30
10032,120
10033,96
10034,9
10035,110
10036,112
10037,68
10038,29
10039,40
10040,40
10041,115
10042,14
10043,11
10044,2
10045,20
10046,49
10047,90
10048,41
10049,69
10050,62
10051,13
10052,101
10053,74
10054,43
10055,56
10056,113
10057,113
10058,123
10059,12
10060,23
10061,37
10062,10
10063,10
10064,37
10065,116
10066,88
10067,29
10068,91
10069,122
10070,16
10071,44
10072,22
10073,31
10074,2
10075,121
10076,41
10077,40
10078,102
10079,108
10080,11
10081,78
10082,13
10083,13
10084,45
10085,46
10086,17
10087,123
10088,52
10089,81
10090,47
10091,24
10092,84
10093,68
10094,57
10095,125
10096,94
10097,42
10098,97
10099,103
10100,26
10101,16
10102,102
10103,99
10104,54
10105,28
10106,77
10107,122
10108,127
10109,42
10110,79
10111,125
10112,48
10113,68
10114,119
10115,24
10116,10
10117,78
10118,104
10119,124
10120,86
10121,38
10122,26
10123,27
10124,38
10125,61
10126,62
10127,25
10128,34
10129,89
10130,64
10131,115
10132,23
10133,14
10134,69
10135,103
10136,49
10137,83
10138,95
10139,34
10140,47
10141,42
10142,97
10143,78
10144,47
10145,79
10146,100
10147,119
10148,6
10149,84
10150,31
10151,40
10152,3
10153,59
10154,123
10155,121
10156,89
10157,16
10158,94
10159,39
10160,109
10161,47
10162,17
10163,54
10164,123
10165,74
10166,103
10167,124
10168,16
10169,52
10170,56
10171,118
10172,79
10173,107
10174,106
10175,82
10176,87
10177,67
10178,21
10179,82
10180,38
10181,43
10182,82
10183,106
10184,55
10185,57
10186,106
10187,61
10188,62
10189,91
10190,112
10191,98
10192,16
10193,122
10194,53
10195,108
10196,21
10197,3
10198,107
10199,99
10200,20
10201,59
10202,55
10203,120
10204,42
10205,45
10206,115
10207,24
10208,46
10209,82
10210,88
10211,42
10212,75
10213,5
10214,29
10215,16
10216,122
10217,80
10218,100
10219,71
10220,105
10221,94
10222,65
10223,53
10224,41
10225,117
10226,78
10227,61
10228,108
10229,115
10230,45
10231,54
10232,18
10233,1
10234,20
10235,104
10236,114
10237,121
10238,42
10239,55
10240,79
10241,11
10242,46
10243,97
10244,16
10245,32
10246,3
10247,13
10248,115
10249,13
10250,40
10251,53
10252,93
10253,39
10254,121
10255,5
10256,10
10257,53
10258,112
10259,109
10260,67
10261,13
10262,71
10263,103
10264,24
10265,104
10266,4
10267,48
10268,49
10269,124
10270,87
10271,64
10272,126
10273,14
10274,5
10275,66
10276,69
10277,65
10278,37
10279,14
10280,95
10281,102
10282,99
10283,113
10284,66
10285,71
10286,112
10287,124
10288,105
10289,86
10290,53
10291,68
10292,126
10293,111
10294,108
10295,93
10296,125
10297,118
10298,90
10299,24
10300,76
10301,113
10302,1
10303,87
10304,93
10305,62
10306,22
10307,14
10308,11
10309,35
10310,119
10311,50
10312,26
10313,65
10314,92
10315,120
10316,123
10317,37
10318,76
10319,75
10320,77
10321,102
10322,60
10323,96
10324,48
10325,1
10326,3
10327,42
10328,113
10329,91
10330,128
10331,75
10332,127
10333,7
10334,96
10335,12
10336,18
10337,25
10338,121
10339,89
10340,28
10341,69
10342,88
10343,38
10344,61
10345,1
10346,100
10347,55
10348,21
10349,118
10350,82
10351,65
10352,8
10353,11
10354,58
10355,108
10356,60
10357,36
10358,128
10359,125
10360,35
10361,19
10362,112
10363,11
10364,94
10365,102
10366,94
10367,99
10368,73
10369,128
10370,32
10371,95
10372,54
10373,120
10374,58
10375,103
10376,122
10377,13
10378,108
10379,31
10380,54
10381,22
10382,110
10383,93
10384,7
10385,48
10386,3
10387,111
10388,81
10389,74
10390,85
10391,61
10392,112
10393,28
10394,85
10395,56
10396,90
10397,50
10398,106
10399,45
10400,100
10401,60
10402,58
10403,29
10404,66
10405,25
10406,125
10407,125
10408,125
10409,37
10410,70
10411,79
10412,49
10413,44
10414,125
10415,31
10416,30
10417,11
10418,125
10419,8
10420,10
10421,122
10422,110
10423,85
10424,122
10425,108
10426,107
10427,41
10428,122
10429,100
10430,55
10431,34
10432,67
10433,104
10434,128
10435,107
10436,52
10437,106
10438,82
10439,12
10440,82
10441,53
10442,19
10443,11
10444,28
10445,4
10446,115
10447,122
10448,61
10449,125
10450,33
10451,109
10452,99
10453,108
10454,111
10455,34
10456,91
10457,23
10458,37
10459,13
10460,75
10461,126
10462,65
10463,5
10464,128
10465,33
10466,5
10467,57
10468,26
10469,12
10470,52
10471,61
10472,24
10473,93
10474,127
10475,58
10476,121
10477,70
10478,64
10479,62
10480,62
10481,54
10482,54
10483,31
10484,101
10485,79
10486,120
10487,71
10488,123
10489,13
10490,23
10491,42
10492,128
10493,14
10494,10
10495,93
10496,84
10497,124
10498,73
10499,39
10500,76
10501,86
10502,44
10503,118
10504,7
10505,127
10506,107
10507,45
10508,4
10509,34
10510,64
10511,7
10512,25
10513,8
10514,94
10515,42
10516,44
10517,117
10518,39
10519,72
10520,55
10521,57
10522,55
10523,91
10524,126
10525,102
10526,30
10527,23
10528,15
10529,80
10530,13
10531,109
10532,128
10533,116
10534,76
10535,11
10536,125
10537,52
10538,90
10539,74
10540,81
10541,75
10542,74
10543,103
10544,24
10545,118
10546,49
10547,108
10548,2
10549,108
10550,46
10551,68
10552,40
10553,27
10554,27
10555,67
10556,40
10557,40
10558,78
10559,71
10560,10
10561,65
10562,23
10563,74
10564,10
10565,28
10566,21
10567,89
10568,82
10569,3
10570,6
10571,109
10572,96
10573,81
10574,60
10575,64
10576,125
10577,89
10578,87
10579,104
10580,114
10581,47
10582,44
10583,44
10584,13
10585,75
10586,89
10587,54
10588,14
10589,118
10590,101
10591,31
10592,64
10593,122
10594,115
10595,10
10596,18
10597,110
10598,12
10599,121
10600,37
10601,69
10602,37
10603,59
10604,86
10605,114
10606,117
10607,2
10608,11
10609,48
10610,56
10611,104
10612,92
10613,8
10614,60
10615,126
10616,31
10617,7
10618,99
10619,125
10620,63
10621,4
10622,62
10623,32
10624,13
10625,114
10626,31
10627,33
10628,53
10629,1
10630,126
10631,27
10632,11
10633,111
10634,83
10635,89
10636,33
10637,25
10638,128
10639,101
10640,51
10641,61
10642,29
10643,63
10644,120
10645,112
10646,104
10647,101
10648,96
10649,19
10650,95
10651,111
10652,12
10653,109
10654,58
10655,70
10656,29
10657,7
10658,32
10659,20
10660,39
10661,91
10662,91
10663,59
10664,33
10665,92
10666,79
10667,13
10668,4
10669,104
10670,20
10671,76
10672,17
10673,69
10674,78
10675,21
10676,48
10677,40
10678,48
10679,71
10680,81
10681,114
10682,56
10683,88
10684,103
10685,98
10686,1
10687,103
10688,51
10689,99
10690,52
10691,98
10692,4
10693,41
10694,21
10695,124
10696,76
10697,54
10698,11
10699,42
10700,118
10701,80
10702,84
10703,40
10704,59
10705,82
10706,32
10707,74
10708,79
10709,30
10710,126
10711,75
10712,43
10713,104
10714,83
10715,32
10716,92
10717,97
10718,10
10719,63
10720,20
10721,37
10722,28
10723,4
10724,59
10725,5
10726,20
10727,75
10728,111
10729,23
10730,32
10731,5
10732,8
10733,44
10734,33
10735,75
10736,119
10737,81
10738,127
10739,109
10740,78
10741,119
10742,128
10743,33
10744,96
10745,65
10746,99
10747,125
10748,13
10749,93
10750,97
10751,123
10752,38
10753,97
10754,14
10755,44
10756,106
10757,87
10758,23
10759,4
10760,116
10761,123
10762,84
10763,95
10764,3
10765,54
10766,26
10767,103
10768,115
10769,55
10770,30
10771,106
10772,99
10773,40
10774,74
10775,86
10776,114
10777,5
10778,53
10779,114
10780,80
10781,38
10782,34
10783,102
10784,112
10785,63
10786,115
10787,116
10788,45
10789,103
10790,24
10791,10
10792,51
10793,48
10794,96
10795,71
10796,84
10797,10
10798,9
10799,44
10800,119
10801,97
10802,93
10803,37
10804,117
10805,65
10806,121
10807,6
10808,81
10809,1
10810,51
10811,31
10812,52
10813,79
10814,23
10815,16
10816,60
10817,1
10818,52
10819,88
10820,106
10821,106
10822,112
10823,18
10824,61
10825,29
10826,128
10827,128
10828,2
10829,36
10830,5
10831,111
10832,58
10833,22
10834,89
10835,122
10836,58
10837,33
10838,36
10839,124
10840,65
10841,5
10842,111
10843,112
10844,5
10845,62
10846,74
10847,63
10848,110
10849,74
10850,74
10851,44
10852,113
10853,16
10854,32
10855,92
10856,101
10857,123
10858,116
10859,122
10860,125
10861,31
10862,108
10863,90
10864,50
10865,28
10866,37
10867,124
10868,33
10869,99
10870,58
10871,84
10872,79
10873,126
10874,67
10875,13
10876,73
10877,13
10878,87
10879,71
10880,79
10881,103
10882,24
10883,119
10884,71
10885,6
10886,86
10887,71
10888,5
10889,112
10890,108
10891,69
10892,33
10893,52
10894,2
10895,79
10896,99
10897,40
10898,80
10899,31
10900,59
10901,73
10902,42
10903,47
10904,50
10905,38
10906,55
10907,45
10908,16
10909,59
10910,57
10911,70
10912,65
10913,82
10914,117
10915,122
10916,46
10917,46
10918,122
10919,42
10920,11
10921,111
10922,12
10923,40
10924,117
10925,35
10926,92
10927,105
10928,98
10929,78
10930,48
10931,5
10932,100
10933,73
10934,112
10935,107
10936,83
10937,2
10938,75
10939,104
10940,10
10941,21
10942,126
10943,26
10944,122
10945,37
10946,82
10947,48
10948,96
10949,24
10950,118
10951,125
10952,34
10953,81
10954,33
10955,42
10956,119
10957,39
10958,41
10959,9
10960,33
10961,102
10962,45
10963,69
10964,17
10965,124
10966,35
10967,100
10968,37
10969,62
10970,98
10971,94
10972,64
10973,70
10974,87
10975,63
10976,57
10977,44
10978,19
10979,62
10980,41
10981,59
10982,4
10983,108
10984,62
10985,126
10986,59
10987,84
10988,100
10989,58
10990,42
10991,1
10992,76
10993,108
10994,49
10995,15
10996,128
10997,96
10998,79
10999,126
11000,96
11001,52
11002,24
11003,33
11004,123
11005,111
11006,16
11007,53
11008,13
11009,19
11010,63
11011,73
11012,53
11013,32
11014,12
11015,42
11016,22
11017,123
11018,3
11019,38
11020,8
11021,110
11022,75
11023,73
11024,62
11025,5
11026,41
11027,98
11028,23
11029,102
11030,44
11031,97
11032,47
11033,64
11034,128
11035,59
11036,53
11037,114
11038,68
11039,64
11040,24
11041,41
11042,8
11043,16
11044,94
11045,70
11046,5
11047,16
11048,49
11049,20
11050,46
11051,91
11052,39
11053,102
11054,62
11055,12
11056,16
11057,61
11058,99
11059,30
11060,33
11061,54
11062,40
11063,5
11064,120
11065,37
11066,63
11067,79
11068,90
11069,47
11070,26
11071,34
11072,86
11073,28
11074,82
11075,71
11076,34
11077,109
11078,88
11079,124
11080,10
11081,45
11082,91
11083,81
11084,85
11085,110
11086,27
11087,49
11088,89
11089,90
11090,7
11091,67
11092,74
11093,90
11094,60
11095,9
11096,42
11097,33
11098,54
11099,84
11100,69
11101,17
11102,112
11103,111
11104,53
11105,77
11106,68
11107,100
11108,106
11109,26
11110,120
11111,26
11112,59
11113,59
11114,66
11115,119
11116,1
11117,76
11118,102
11119,20
11120,87
11121,74
11122,102
11123,96
11124,72
11125,37
11126,47
11127,92
11128,90
11129,56
11130,9
11131,59
11132,83
11133,17
11134,36
11135,19
11136,125
11137,90
11138,44
11139,11
11140,43
11141,31
11142,14
11143,87
11144,89
11145,47
11146,95
11147,79
11148,84
11149,95
11150,123
11151,12
11152,116
11153,119
11154,43
11155,53
11156,112
11157,121
11158,75
11159,24
11160,59
11161,8
11162,12
11163,13
11164,42
11165,101
11166,76
11167,15
11168,16
11169,94
11170,100
11171,102
11172,5
11173,90
11174,60
11175,20
11176,11
11177,4
11178,50
11179,24
11180,47
11181,120
11182,15
11183,125
11184,86
11185,70
11186,103
11187,93
11188,128
11189,54
11190,111
11191,91
11192,72
11193,31
11194,122
11195,55
11196,12
11197,128
11198,2
11199,113
11200,106
11201,12
11202,98
11203,112
11204,22
11205,7
11206,43
11207,125
11208,64
11209,94
11210,12
11211,68
11212,6
11213,109
11214,54
11215,23
11216,121
11217,60
11218,69
11219,75
11220,7
11221,103
11222,70
11223,54
11224,12
11225,37
11226,101
11227,32
11228,109
11229,57
11230,70
11231,4
11232,109
11233,88
11234,31
11235,101
11236,63
11237,56
11238,40
11239,58
11240,79
11241,89
11242,32
11243,110
11244,127
11245,118
11246,82
11247,122
11248,74
11249,45
11250,42
11251,83
11252,92
11253,5
11254,15
11255,15
11256,42
11257,20
11258,29
11259,96
11260,106
11261,110
11262,51
11263,26
11264,11
11265,79
11266,99
11267,8
11268,3
11269,24
11270,89
11271,114
11272,99
11273,46
11274,3
11275,79
11276,39
11277,45
11278,13
11279,4
11280,48
11281,27
11282,100
11283,16
11284,5
11285,77
11286,118
11287,120
11288,33
11289,20
11290,48
11291,67
11292,24
11293,88
11294,13
11295,89
11296,83
11297,85
11298,44
11299,100
11300,43
11301,118
11302,15
11303,88
11304,87
11305,103
11306,91
11307,112
11308,37
11309,69
11310,54
11311,125
11312,108
11313,124
11314,11
11315,120
11316,122
11317,97
11318,72
11319,93
11320,1
11321,20
11322,58
11323,9
11324,8
11325,103
11326,37
11327,87
11328,115
11329,124
11330,64
11331,21
11332,4
11333,9
11334,68
11335,10
11336,37
11337,112
11338,11
11339,77
11340,84
11341,7
11342,118
11343,85
11344,108
11345,62
11346,46
11347,56
11348,19
11349,72
11350,42
11351,91
11352,3
11353,34
11354,111
11355,116
11356,101
11357,125
11358,126
11359,42
11360,44
11361,92
11362,74
11363,103
11364,108
11365,3
11366,85
11367,126
11368,34
11369,34
11370,15
11371,42
11372,116
11373,121
11374,36
11375,52
11376,7
11377,7
11378,102
11379,50
11380,59
11381,13
11382,128
11383,79
11384,32
11385,42
11386,126
11387,55
11388,92
11389,33
11390,74
11391,20
